"","projectNumber","fy","title","department","agency","ic","totalCostAmount","nihApplId","smApplId","budgetStartDate","budgetEndDate","contactPi"
"1","5P01ES018176-04 (5613)",2012,"PROJECT 2: DIETARY INTERVENTIONS IN ASTHMA TREATMENT","HHS","NIH","NIEHS",156916,8381502,31098,"2012-08-01T00:00:00","2013-07-31T00:00:00","MATSUI, ELIZABETH C."
"2","5U01AI083238-03",2012,"MOUSE ALLERGEN AND ASTHMA INTERVENTION TRIAL","HHS","NIH","NIAID",1585874,8261392,79954,"2012-05-01T00:00:00","2013-04-30T00:00:00","MATSUI, ELIZABETH C."
"3","5R01AI070630-03",2008,"MOUSE ALLERGEN AND INNER-CITY ASTHMA","HHS","NIH","NIAID",390546,7449666,175885,"2008-07-01T00:00:00","2009-06-30T00:00:00","MATSUI, ELIZABETH C."
"4","5R01AI070630-04",2009,"MOUSE ALLERGEN AND INNER-CITY ASTHMA","HHS","NIH","NIAID",390546,7646389,237126,"2009-07-01T00:00:00","2010-06-30T00:00:00","MATSUI, ELIZABETH C."
"5","5P50ES015903-02 (0002)",2008,"OXIDATIVE STRESS & INFLAMMATION IN A HUMAN PM NASAL CHALLENGE","HHS","NIH","NIEHS",394708,7649548,238638,"2008-07-01T00:00:00","2009-06-30T00:00:00","MATSUI, ELIZABETH C."
"6","5P50ES015903-02 (9002)",2008,"CORE--DATA MANAGEMENT","HHS","NIH","NIEHS",241076,7649552,238642,"2008-07-01T00:00:00","2009-06-30T00:00:00","MATSUI, ELIZABETH C."
"7","1P01ES018176-01 (5613)",2009,"PROJECT 2: DIETARY INTERVENTIONS IN ASTHMA TREATMENT","HHS","NIH","NIEHS",185442,7852209,312030,"2009-09-24T00:00:00","2010-07-31T00:00:00","MATSUI, ELIZABETH C."
"8","1U01AI083238-01A1",2010,"MOUSE ALLERGEN AND ASTHMA INTERVENTION TRIAL","HHS","NIH","NIAID",1689874,7890852,325267,"2010-05-15T00:00:00","2011-04-30T00:00:00","MATSUI, ELIZABETH C."
"9","5P50ES015903-03 (0002)",2009,"OXIDATIVE STRESS & INFLAMMATION IN A HUMAN PM NASAL CHALLENGE","HHS","NIH","NIEHS",405336,7891204,325406,"2009-07-08T00:00:00","2010-06-30T00:00:00","MATSUI, ELIZABETH C."
"10","5P50ES015903-03 (9002)",2009,"CORE--DATA MANAGEMENT","HHS","NIH","NIEHS",240568,7891208,325410,"2009-07-08T00:00:00","2010-06-30T00:00:00","MATSUI, ELIZABETH C."
